time and date,Date ,The current   shift is ,Name of the supervisor ,Number of total admitted patients in the  both wards (male and female) now (write in digit only),Number of new admission cases,Number of referal cases outside hospital , Number of  waiting cases in ER for admission,Waiting cases for admission in DR,NUmber of cases waiting for discharge ,Number of LAMA cases (leave against mdical advice),Number of nurses absenteeism,Number of death cases ,Number of CPR cases,Number of OVR ,Number of cesarean section,Number of other surgeries ,Number of normal delivery cases ,Number of cases in RR ,Number of cases in female ER (write digit only),Number of cases in male ER (write digit only),Number of cases in DR (write digit only),Number of cases in HD (write digit only),Number of nurses in female Ward ,Number of nurses in male ward ,Number of nurses in DR including OB OPD,Number of nurses in ICU ,Number of nurses in NICU and nursery ,Number of nurses in HD or in call ,Number of telemedicine cases ,Number of isolation admitted cases ,Number of admitted islolated Covid postive cases,Number of intubated cases outside ICU including ER,Overall impression about the duety ,"Best nurse in your opinion during the shift including responisble, head (write the emplyee number only ) only one nurse ",,,,,,,
4/7/2022 22:24:46,4/7/2022,Evening shift,Mrs. Fatmah taher,57,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,4,3,3,3,2,2,0,1,0,2,Excellent,Sorrya ,,,,,,,
4/8/2022 8:13:48,4/7/2022,Night shift,Mrs. Abeer Khalofa,58,6,2,0,0,0,0,0,0,0,0,1,1,1,3,4,6,1,0,4,4,4,3,3,2,2,4,3,2,Good,Mareem FW,,,,,,,
4/8/2022 13:53:02,4/8/2022,Morning shift,Anitha Mathew,55,2,0,3,0,3,0,2,0,0,0,0,0,1,3,2,3,2,0,4,3,4,3,3,2,1,0,3,0,Good,NIMMI,,,,,,,
4/8/2022 22:09:01,4/8/2022,Evening shift,Mrs. Fatmah taher,52,3,1,2,0,0,1,1,0,0,1,0,0,0,1,0,0,2,2,4,3,3,3,2,2,1,0,0,2,Good,Varsha ,,,,,,,
4/9/2022 6:52:53,4/8/2022,Night shift,Mrs. MERCY JOLLY,52,5,1,1,0,0,0,1,0,0,0,0,0,1,5,17,26,5,0,4,3,3,3,3,2,2,2,3,3,Good,51524548,,,,,,,
4/9/2022 14:24:37,4/9/2022,Morning shift,Anitha Mathew,55,7,1,1,0,3,0,2,0,0,0,1,0,1,1,3,4,4,7,4,3,4,3,2,2,0,0,3,0,Good,Amala,,,,,,,
4/9/2022 22:28:57,4/9/2022,Evening shift,Mrs. Abeer Khalofa,54,4,0,0,0,0,1,0,0,0,0,1,0,3,2,4,5,6,1,4,3,4,3,2,2,0,3,3,2,Good,Ebtisam - FW ,,,,,,,
4/10/2022 6:52:02,4/9/2022,Night shift,Mrs. MERCY JOLLY,56,4,1,1,0,0,2,2,0,0,1,1,0,2,5,10,12,15,0,4,3,3,3,3,2,2,0,3,2,Good,51524458,,,,,,,
4/10/2022 15:00:14,3/10/2022,Morning shift,Mrs. Fatmah taher,53,3,0,1,1,0,2,1,1,1,1,1,3,2,0,0,0,1,28,8,5,5,4,4,2,0,0,0,2,Excellent,Sabain ,,,,,,,
4/10/2022 23:35:27,4/10/2022,Evening shift,Mrs. Abeer Khalofa,52,11,1,1,0,0,0,0,1,1,0,0,0,1,4,4,3,9,0,4,2,4,3,2,2,0,2,3,1,Good,Areej DR ,,,,,,,
4/11/2022 6:53:13,4/10/2022,Night shift,Mrs. MERCY JOLLY,60,7,2,1,0,0,0,0,1,1,0,0,0,1,5,15,20,27,0,4,2,4,3,3,2,2,1,3,1,Good,7348441,,,,,,,
4/11/2022 15:06:10,4/11/2022,Morning shift,Mrs. Fatmah taher,62,4,1,2,2,4,0,0,0,0,1,1,4,1,1,0,0,4,28,8,5,5,4,1,2,0,1,0,1,Good,Aisha majershi ,,,,,,,
4/11/2022 23:49:12,4/11/2022,Evening shift,Mrs. Abeer Khalofa,61,9,0,4,0,0,1,3,1,1,0,1,2,3,4,5,6,6,0,3,2,4,3,2,2,0,4,3,1,Good,Shame DR ,,,,,,,
4/12/2022 5:30:51,4/11/2022,Night shift,Anitha Mathew,31,9,0,4,1,0,1,0,0,0,0,1,0,3,3,4,4,9,0,3,2,4,3,2,2,1,0,3,0,Good,Noora,,,,,,,
4/12/2022 16:39:34,4/12/2022,Morning shift,Mrs. Fatmah taher,75,5,1,3,5,0,1,0,1,0,1,1,2,3,2,1,1,11,28,8,3,3,4,4,2,0,0,0,3,Good, Gomah ,,,,,,,
4/12/2022 23:50:24,4/12/2022,Evening shift,Mrs. MERCY JOLLY,73,7,0,0,0,0,0,0,0,0,0,1,0,5,6,8,9,23,8,4,3,4,3,2,2,2,1,2,1,Good,51571318,,,,,,,
4/13/2022 6:01:24,4/12/2022,Night shift,Anitha Mathew,75,5,0,2,0,0,0,1,0,0,0,0,0,2,2,4,2,6,0,4,3,3,3,2,2,0,0,2,0,Good,Mariyam,,,,,,,
4/13/2022 15:31:36,4/13/2022,Morning shift,Mrs. Abeer Khalofa,72,5,0,0,0,1,1,1,1,1,0,1,5,1,0,0,0,0,25,6,4,4,4,4,7,0,3,2,1,Good,Jomah-DR,,,,,,,
4/13/2022 23:34:51,4/13/2022,Evening shift,Mrs. MERCY JOLLY,70,6,0,2,1,1,0,1,0,0,0,0,0,3,6,6,9,17,9,3,3,4,3,2,2,0,3,1,1,Good,7346915,,,,,,,
4/14/2022 5:39:27,4/13/2022,Night shift,Anitha Mathew,76,15,0,1,2,0,0,1,0,0,0,0,0,5,3,1,3,9,0,3,3,4,3,2,2,0,0,1,0,Good,Aisha,,,,,,,
4/14/2022 14:58:28,4/14/2022,Morning shift,Mrs. Fatmah taher,78,3,0,3,5,0,1,1,1,0,0,4,7,1,2,0,1,5,28,8,4,5,4,3,2,0,0,0,1,Good,Hadeel ,,,,,,,
4/14/2022 23:39:59,4/14/2022,Evening shift,Mrs. MERCY JOLLY,71,6,1,1,0,3,1,0,0,0,1,0,0,2,2,6,8,8,8,4,3,4,3,2,2,0,2,0,1,Good,7336113,,,,,,,
4/15/2022 7:34:10,4/14/2022,Night shift,Mrs. Abeer Khalofa,61,3,1,2,0,0,2,0,0,0,0,0,0,2,2,3,4,5,0,4,3,4,3,3,2,0,4,0,1,Good,Mareem - FW,,,,,,,
4/15/2022 14:59:40,4/15/2022,Morning shift,Mrs. Fatmah taher,64,4,0,1,5,0,1,0,0,0,0,1,1,1,0,0,1,7,0,4,3,3,3,2,2,1,0,0,1,Good,Nabahah ,,,,,,,
4/15/2022 22:38:44,4/15/2022,Evening shift,Anitha Mathew,61,5,0,3,1,0,0,1,0,0,0,1,0,2,3,4,3,9,0,3,3,3,3,2,2,0,0,0,0,Good,Hadeel,,,,,,,
4/16/2022 7:54:08,4/15/2022,Night shift,Mrs. Abeer Khalofa,65,12,0,6,0,0,1,0,1,1,1,0,1,4,3,2,3,12,0,3,3,4,3,2,2,0,4,0,1,Good,Sahar.  ER,,,,,,,
4/16/2022 15:01:21,4/16/2022,Morning shift,Mrs. Fatmah taher,69,3,1,6,10,0,0,2,1,0,0,0,0,4,4,0,1,11,1,4,3,3,3,2,2,1,0,1,1,Good,Walaa ,,,,,,,
4/16/2022 22:25:33,4/16/2022,Evening shift,Anitha Mathew,65,9,0,4,1,0,0,3,0,0,0,0,0,2,3,4,3,9,5,3,3,3,3,3,2,0,0,1,0,Good,NOORA,,,,,,,
4/17/2022 7:13:54,4/16/2022,Night shift,Mrs. MERCY JOLLY,75,6,1,5,0,0,0,0,0,0,0,0,1,1,10,20,30,8,0,3,3,3,3,3,2,0,4,1,1,Good,0130290,,,,,,,
4/17/2022 15:11:46,4/17/2022,Morning shift,Mrs. Fatmah taher,75,4,1,4,5,0,0,1,1,1,0,0,3,3,2,1,1,11,27,8,6,5,5,4,2,0,0,0,0,Good,Shaha ,,,,,,,
4/17/2022 23:32:31,4/17/2022,Evening shift,Mrs. Abeer Khalofa,74,12,0,2,1,0,1,0,0,0,0,1,1,1,2,5,4,8,0,3,3,3,3,2,0,0,2,1,0,Good,Norah FW,,,,,,,
4/18/2022 7:38:48,4/17/2022,Night shift,Mrs. MERCY JOLLY,75,4,1,3,0,0,0,0,0,0,2,0,0,3,10,12,18,21,0,3,3,3,3,3,2,1,3,1,1,Good,51554389,,,,,,,
4/18/2022 14:30:15,4/18/2022,Morning shift,Anitha Mathew,78,9,2,1,0,6,0,2,1,1,0,0,1,2,3,2,2,9,12,8,4,4,4,4,5,1,0,1,0,Good,Hanoof,,,,,,,
4/19/2022 0:19:14,4/18/2022,Evening shift,Mrs. Abeer Khalofa,71,6,1,2,4,5,2,0,1,3,0,2,0,5,3,5,2,16,0,4,3,3,3,2,2,0,5,1,1,Fair,Hadyah.    ER ,,,,,,,
4/19/2022 5:34:12,4/18/2022,Night shift,Mrs. Doaa Madkhali,75,7,0,3,2,0,0,0,2,2,0,3,0,0,0,2,0,12,0,4,3,3,3,3,2,0,6,1,0,Good,51573728,,,,,,,
4/19/2022 14:30:43,4/19/2022,Morning shift,Anitha Mathew,77,4,0,4,3,3,0,1,0,0,0,2,2,2,0,4,2,9,14,8,4,4,4,3,4,0,0,1,0,Good,JUMA,,,,,,,
4/19/2022 23:52:12,4/19/2022,Evening shift,Mrs. MERCY JOLLY,70,7,1,3,2,0,1,1,0,2,0,0,1,1,4,8,10,3,6,4,3,3,3,2,2,1,5,1,1,Good,7349795,,,,,,,
4/20/2022 6:14:13,4/19/2022,Night shift,Mrs. Doaa Madkhali,76,13,0,3,3,0,0,0,0,1,0,0,2,1,2,0,0,10,0,4,3,3,3,3,2,0,1,1,1,Good,7346915,,,,,,,
4/20/2022 14:36:49,4/20/2022,Morning shift,Anitha Mathew,76,3,1,3,2,4,0,1,1,1,0,0,1,2,3,1,3,12,14,8,4,4,4,3,5,0,0,1,0,Good,Omaima,,,,,,,
4/20/2022 23:38:17,4/20/2022,Evening shift,Mrs. MERCY JOLLY,67,5,2,0,2,0,0,2,0,0,0,0,0,1,5,8,12,11,8,3,3,3,3,2,2,1,4,0,0,Good,7346456,,,,,,,
4/21/2022 6:12:50,4/20/2022,Night shift,Mrs. Doaa Madkhali,69,7,0,3,0,0,1,0,1,1,0,1,0,0,1,1,1,7,0,3,3,3,3,2,2,0,1,0,0,Good,7318323,,,,,,,
4/21/2022 14:52:14,4/21/2022,Morning shift,Mrs. Fatmah taher,71,4,0,2,6,0,0,1,0,1,1,2,5,1,2,1,1,10,28,8,6,3,4,4,2,0,0,0,1,Good,Nimmy ,,,,,,,
4/22/2022 0:02:25,4/21/2022,Evening shift,Mrs. MERCY JOLLY,68,5,0,4,0,1,0,2,0,0,1,1,1,1,6,6,10,15,8,3,3,3,3,2,2,0,5,0,0,Good,51573729,,,,,,,
4/22/2022 8:09:53,4/21/2022,Night shift,Mrs. Abeer Khalofa,73,3,0,2,1,0,0,0,0,1,1,1,3,1,2,4,6,9,0,3,3,3,3,3,2,0,1,0,0,Fair,Ebtisam. FW,,,,,,,
4/22/2022 15:19:39,4/22/2022,Morning shift,Mrs. Fatmah taher,74,5,1,4,8,0,0,1,1,1,0,2,2,2,2,1,0,8,0,4,3,2,3,2,2,0,0,0,1,Good,Ahmed madkhali ,,,,,,,
4/22/2022 23:47:35,4/22/2022,Evening shift,Mrs. MERCY JOLLY,68,3,3,3,0,1,0,1,0,1,0,0,0,2,7,6,12,10,0,3,3,3,3,2,2,0,3,1,0,Good,51554389,,,,,,,
4/23/2022 5:25:00,4/22/2022,Night shift,Mrs. Doaa Madkhali,74,11,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,9,0,3,3,3,3,3,2,0,1,1,0,Excellent,51566422,,,,,,,
4/23/2022 14:59:38,4/23/2022,Morning shift,Mrs. Fatmah taher,76,4,0,2,8,0,0,0,0,1,0,2,2,4,1,1,1,9,0,4,4,3,3,2,2,0,0,0,2,Good,Ali sumily ,,,,,,,
4/24/2022 0:23:23,4/23/2022,Evening shift,Mrs. Abeer Khalofa,78,3,0,2,3,0,1,0,0,0,0,4,4,2,1,2,3,13,0,3,3,3,3,2,2,1,0,0,0,Good,Ebtisam.  FW ,,,,,,,
4/24/2022 6:11:19,4/23/2022,Night shift,Mrs. Doaa Madkhali,80,6,1,2,4,0,1,0,0,0,0,0,0,2,2,1,0,11,0,3,3,3,3,2,2,0,0,1,0,Good,2538720,,,,,,,
4/24/2022 15:45:15,4/24/2022,Morning shift,Mrs. MERCY JOLLY,81,3,0,7,3,10,1,0,0,0,3,0,0,2,5,9,14,34,26,8,5,4,3,3,6,1,4,2,0,Good,51503745,,,,,,,
4/24/2022 22:18:24,4/24/2022,Evening shift,Mrs. Fatmah taher,63,2,0,5,5,0,0,1,0,0,1,1,1,2,1,3,1,11,0,4,4,3,3,2,2,0,0,0,1,Good,Walaa ,,,,,,,
4/25/2022 5:37:57,4/24/2022,Night shift,Anitha Mathew,70,13,4,3,3,0,0,1,0,0,0,1,0,2,4,3,3,10,0,3,3,3,3,2,2,0,1,2,0,Good,Abrar,,,,,,,
4/25/2022 15:21:02,4/25/2022,Morning shift,Mrs. MERCY JOLLY,71,7,1,1,0,5,1,1,0,1,0,3,1,4,3,5,7,14,30,8,5,5,3,3,6,1,4,2,2,Good,51546495,,,,,,,
4/26/2022 0:57:04,4/25/2022,Evening shift,Mrs. Abeer Khalofa,69,3,0,1,1,0,0,1,1,0,0,2,3,1,2,5,4,8,5,4,3,2,3,2,2,2,0,0,1,Good,lialyin. DR,,,,,,,
4/26/2022 5:19:16,4/25/2022,Night shift,Anitha Mathew,69,5,1,2,0,0,0,1,1,1,0,0,0,2,1,3,2,5,0,4,3,3,3,2,2,0,1,2,0,Good,Aisha,,,,,,,
4/26/2022 15:19:23,4/24/2022,Morning shift,Mrs. Fatmah taher,71,7,0,4,3,0,0,2,1,1,1,3,1,0,1,2,1,3,28,8,5,4,4,3,2,0,0,0,2,Good,Hadeel ,,,,,,,
4/27/2022 1:53:51,4/26/2022,Evening shift,Mrs. Abeer Khalofa,64,9,0,3,0,0,0,3,1,0,0,1,2,4,2,5,4,3,2,3,3,2,3,2,2,1,1,0,2,Good,MW ,,,,,,,
4/27/2022 5:57:36,4/26/2022,Night shift,Mrs. Doaa Madkhali,74,11,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,3,3,4,3,2,2,0,3,2,0,Good,51553438,,,,,,,
4/27/2022 15:36:30,4/24/2022,Morning shift,Mrs. Fatmah taher,72,1,0,2,3,0,0,2,0,0,0,0,5,1,1,1,1,3,28,8,7,5,4,3,2,0,1,0,3,Good,Nabahah,,,,,,,
4/27/2022 22:20:51,4/27/2022,Evening shift,Anitha Mathew,68,5,1,3,0,0,1,4,0,0,0,0,1,2,4,3,3,5,7,2,3,3,2,2,2,0,0,3,0,Good,Amala,,,,,,,
4/28/2022 5:30:01,4/27/2022,Night shift,Mrs. Doaa Madkhali,71,5,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,6,0,3,3,3,2,2,2,0,1,3,0,Good,51553441,,,,,,,
4/28/2022 15:34:06,4/28/2022,Morning shift,Mrs. MERCY JOLLY,77,7,0,2,0,8,0,1,0,0,0,1,1,1,2,5,6,10,27,8,6,3,3,2,6,1,5,3,3,Good,7349818,,,,,,,
4/28/2022 22:35:41,4/28/2022,Evening shift,Anitha Mathew,71,5,0,2,0,0,0,0,0,0,0,0,0,1,2,2,2,10,5,3,3,4,3,2,2,0,0,3,0,Good,Abrar,,,,,,,
4/29/2022 6:41:11,4/28/2022,Night shift,Mrs. Doaa Madkhali,68,9,0,1,0,0,1,0,0,0,0,1,2,3,1,1,0,12,0,3,3,3,3,2,2,0,2,4,0,Good,51541567,,,,,,,
4/29/2022 15:46:02,4/29/2022,Morning shift,Mrs. MERCY JOLLY,73,6,2,1,0,8,0,1,0,0,0,0,0,4,4,8,15,18,0,3,3,5,3,3,2,0,2,5,3,Good,7349818,,,,,,,
4/29/2022 21:51:38,4/29/2022,Evening shift,Anitha Mathew,71,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,9,0,3,3,4,3,2,2,0,0,5,0,Good,Dareen,,,,,,,
4/30/2022 6:17:35,4/29/2022,Night shift,Mrs. Abeer Khalofa,72,4,1,1,0,0,0,0,1,1,0,0,1,0,2,2,1,7,0,3,3,3,3,2,2,1,0,0,0,Good,Ebtisam    FW,,,,,,,
4/30/2022 14:55:35,4/30/2022,Morning shift,Mrs. Fatmah taher,75,5,1,2,7,0,0,1,0,0,0,2,2,2,3,0,1,7,0,3,3,4,3,2,2,0,1,0,3,Good,Jamila harthi,,,,,,,
4/30/2022 23:35:15,4/30/2022,Evening shift,Mrs. MERCY JOLLY,67,3,0,3,0,1,3,1,0,0,0,1,0,4,5,10,20,10,9,3,2,3,3,2,2,1,2,4,3,Good,7346943,,,,,,,
5/1/2022 7:02:31,4/30/2022,Night shift,Mrs Reeta VALDEVIL,68,5,1,5,0,2,0,0,0,0,0,0,0,3,5,2,2,8,0,3,2,3,3,2,2,0,8,4,0,Good,Aisha Tohary,,,,,,,
5/1/2022 14:05:43,5/1/0022,Morning shift,Anitha Mathew,70,3,0,3,0,3,1,4,0,0,0,0,0,1,3,3,4,6,14,8,5,5,3,4,6,0,0,4,0,Good,Mariyam,,,,,,,
5/1/2022 23:32:27,5/1/2022,Evening shift,Mrs. MERCY JOLLY,55,3,0,3,0,2,0,3,0,0,0,1,0,1,6,15,30,2,10,3,3,4,3,3,2,1,3,2,2,Good,7348441,,,,,,,
5/2/2022 6:43:09,5/1/2022,Night shift,Mrs Reeta VALDEVIL,54,5,1,2,0,0,0,0,0,1,0,0,0,3,2,1,2,4,0,3,3,3,3,2,2,0,3,3,1,Good,Tahany,,,,,,,
5/2/2022 14:02:44,5/2/2022,Morning shift,Anitha Mathew,55,5,1,1,0,1,0,4,1,1,0,0,1,2,1,3,2,4,14,7,4,4,3,3,7,0,0,3,0,Good,Antonia,,,,,,,
5/2/2022 23:35:24,5/2/2022,Evening shift,Mrs. MERCY JOLLY,54,5,1,5,0,0,0,4,1,0,0,0,1,1,10,20,35,1,6,3,4,2,3,2,2,1,0,4,2,Good,7348333,,,,,,,
5/3/2022 6:44:42,5/2/2022,Night shift,Mrs Reeta VALDEVIL,58,6,3,4,0,0,0,0,0,0,0,0,0,1,2,1,2,6,0,3,4,4,3,2,2,1,3,4,1,Poor,Hadiyah,,,,,,,
5/3/2022 15:05:04,5/3/2022,Morning shift,Mrs. Doaa Madkhali,61,7,1,0,0,3,1,4,0,0,1,0,0,1,0,1,1,5,14,8,7,4,3,3,6,0,0,4,1,Excellent,51554114,,,,,,,
5/3/2022 22:42:43,5/3/2022,Evening shift,Anitha Mathew,61,12,0,2,0,0,1,3,0,0,0,1,0,4,2,4,3,10,7,3,4,3,3,2,2,0,0,1,1,Good,Nimmi,,,,,,,
5/4/2022 5:32:45,5/3/2022,Night shift,Mrs. Fatmah taher,62,2,1,1,0,0,0,0,1,1,0,0,0,4,2,0,0,11,2,3,4,3,3,2,2,0,1,0,1,Good,Fiep ER,,,,,,,
5/4/2022 14:00:52,5/4/2022,Morning shift,Mrs. Doaa Madkhali,65,5,0,1,0,6,0,0,0,0,0,2,0,6,1,0,0,5,8,8,4,2,2,3,6,0,2,3,0,Good,7318403,,,,,,,
5/4/2022 23:11:44,5/4/2022,Evening shift,Mrs Reeta VALDEVIL,63,5,3,5,0,1,0,1,0,0,0,0,1,1,1,2,1,1,6,3,3,3,3,2,2,0,4,3,0,Good,Anuja,,,,,,,
5/5/2022 6:14:18,5/4/2022,Night shift,Mrs. Fatmah taher,66,10,0,3,8,0,0,0,1,1,0,0,0,2,3,1,2,8,0,3,3,3,3,3,2,0,0,0,3,Good,Aunja ,,,,,,,
5/5/2022 6:16:53,5/4/2022,Night shift,Mrs. Fatmah taher,66,10,0,3,8,0,0,0,1,1,0,0,0,2,3,1,2,8,0,3,3,3,3,2,2,0,0,0,3,Good,Aunja ER,,,,,,,
5/5/2022 15:33:00,5/5/2022,Morning shift,Mrs. MERCY JOLLY,71,5,0,5,0,10,2,0,0,0,0,1,2,1,6,25,40,18,28,8,4,4,3,3,6,1,2,4,3,Good,7348307,,,,,,,
5/5/2022 23:00:34,5/5/2022,Evening shift,Mrs Reeta VALDEVIL,69,10,2,2,0,1,0,0,1,1,0,0,0,2,0,1,1,5,6,3,3,3,3,2,2,1,7,5,0,Fair,Animol,,,,,,,
5/6/2022 5:20:17,5/5/2022,Night shift,Anitha Mathew,70,4,0,1,0,0,0,0,0,0,0,1,0,2,3,5,4,6,0l,3,3,3,3,2,2,0,0,6,0,Good,MUGIBA,,,,,,,
5/6/2022 15:52:08,5/6/2022,Morning shift,Mrs. MERCY JOLLY,69,4,0,1,0,4,0,2,0,0,1,0,0,1,7,25,35,5,0,3,2,3,3,2,2,0,3,6,2,Good,"Animol chacko, msw ",,,,,,,
5/6/2022 22:54:53,5/6/2022,Evening shift,Mrs Reeta VALDEVIL,68,4,2,3,0,1,0,0,0,0,0,0,0,0,3,1,3,6,0,3,3,3,3,2,2,0,8,7,1,Good,Animol,,,,,,,
5/7/2022 6:19:14,5/6/2022,Night shift,Anitha Mathew,70,7,1,1,0,0,0,0,0,0,0,1,0,2,3,3,2,10,0l,3,3,3,3,2,2,0,0,7,0,Good,Thahani,,,,,,,
5/7/2022 15:31:39,5/7/2022,Morning shift,Mrs. MERCY JOLLY,73,6,1,4,0,4,0,3,0,0,0,0,0,3,8,10,30,17,33,3,3,3,3,2,6,1,3,6,2,Fair,73039,,,,,,,
5/7/2022 22:20:36,5/7/2022,Evening shift,Mrs. Doaa Madkhali,75,7,2,2,0,0,0,4,0,0,0,0,0,1,2,0,0,8,0,3,4,4,3,2,2,0,1,4,0,Excellent,51552581,,,,,,,
5/8/2022 6:32:36,5/7/2022,Night shift,Anitha Mathew,73,4,0,1,0,0,0,0,0,1,0,1,0,2,1,4,3,6,0l,3,4,3,3,2,2,0,0,5,1,Good,Leema,,,,,,,
5/8/2022 15:00:08,5/8/2022,Morning shift,Mrs Reeta VALDEVIL,79,9,1,4,0,3,0,0,0,1,0,0,1,1,2,1,2,8,12,8,7,5,5,4,7,0,8,9,3,Good,Hanoof,,,,,,,
5/8/2022 22:36:57,5/8/2022,Evening shift,Mrs. Doaa Madkhali,78,7,2,1,0,0,1,1,2,2,0,1,1,2,1,0,0,8,0,3,4,4,2,2,2,0,0,5,1,Good,51553441,,,,,,,
5/9/2022 6:42:41,8/5/2022,Night shift,Anitha Mathew,80,4,2,0,0,0,0,0,0,0,0,0,0,1,2,2,3,6,0,3,4,3,3,3,2,0,0,5,0,Good,Omaima,,,,,,,
5/9/2022 14:55:38,5/9/2022,Morning shift,Mrs Reeta VALDEVIL,78,10,2,3,0,4,0,0,0,0,0,1,3,4,2,1,0,11,14,8,9,7,5,4,7,0,6,4,1,Good,Hend,,,,,,,
5/9/2022 22:37:30,5/9/2022,Evening shift,Mrs. Doaa Madkhali,67,6,1,0,0,0,1,2,0,0,0,1,0,2,0,0,0,9,0,4,5,4,3,3,2,0,3,2,1,Excellent,51554389,,,,,,,
5/10/2022 7:34:41,5/9/2022,Night shift,Mrs. MERCY JOLLY,73,7,1,3,0,0,0,0,0,0,0,0,0,1,6,20,30,16,0,4,5,3,3,3,2,1,5,2,1,Good,51503747,,,,,,,
5/10/2022 15:01:31,5/10/2022,Morning shift,Mrs. Fatmah taher,77,4,0,4,9,0,0,0,0,0,0,2,6,4,4,0,0,9,28,8,9,6,5,5,2,0,0,0,1,Good,Shahad ,,,,,,,
5/10/2022 22:55:34,10/5/2022,Evening shift,Anitha Mathew,73,6,0,2,1,0,1,1,1,1,0,1,0,2,3,6,5,8,7,4,3,3,3,3,2,0,0,2,0,Good,NOORA,,,,,,,
5/11/2022 7:29:56,5/10/2022,Night shift,Mrs. MERCY JOLLY,78,6,0,0,0,0,0,0,1,3,0,0,0,1,5,15,25,13,0,4,3,3,3,2,2,0,3,2,1,Good,"Animol chacko, Male ward ",,,,,,,
5/11/2022 14:10:18,5/11/2022,Morning shift,Mrs. Doaa Madkhali,78,9,0,0,0,7,0,0,0,0,0,1,8,4,3,0,0,11,16,8,7,5,4,4,7,0,1,2,1,Good,7332370,,,,,,,
5/11/2022 22:36:29,5/11/2022,Evening shift,Anitha Mathew,38,9,0,2,2,0,2,1,0,0,0,2,0,2,4,3,3,9,6,4,3,3,3,2,2,0,1,1,1,Good,ANimol,,,,,,,
5/12/2022 8:21:24,5/11/2022,Night shift,Mrs. MERCY JOLLY,76,4,0,0,1,0,1,0,0,3,0,1,0,2,4,12,15,15,0,4,3,4,3,2,2,0,1,1,1,Good,Mohra DR ,,,,,,,
5/12/2022 15:59:56,5/12/2022,Morning shift,Mrs. Doaa Madkhali,77,3,1,0,2,9,0,1,0,0,0,2,8,1,0,0,0,10,14,7,6,4,3,4,6,0,0,1,1,Excellent,7346943,,,,,,,
5/12/2022 21:47:12,5/12/2022,Evening shift,Anitha Mathew,62,5,1,2,1,0,1,0,2,2,0,2,0,2,3,4,5,8,6,4,3,4,3,2,2,2,0,1,1,Good,Aisha Thohari,,,,,,,
5/13/2022 6:51:05,4/12/2022,Night shift,Mrs. Fatmah taher,68,7,1,2,4,0,0,0,1,1,0,0,0,1,1,1,0,9,0,4,3,3,3,2,2,1,1,0,2,Good,Jamelah tawheri ,,,,,,,
5/13/2022 14:36:49,5/13/2022,Morning shift,Mrs. Doaa Madkhali,70,9,0,1,2,8,0,1,1,1,0,2,0,3,0,1,0,0,0,4,4,3,3,3,2,0,1,1,2,Excellent,51524378,,,,,,,
5/13/2022 23:22:44,5/13/2022,Evening shift,Mrs. MERCY JOLLY,66,4,0,2,3,2,0,1,0,0,0,1,0,1,4,10,20,10,0,4,4,3,3,3,2,0,2,1,2,Good,"Sreekkutty, ER ",,,,,,,
